[['Year', 'Sentiment'], 
[1709, '0.13'], 
[1732, '0.11'], 
[1788, '0.04'], 
[1791, '0.12'], 
[1798, '0.09'], 
[1800, '-0.01'], 
[1817, '0.10'], 
[1829, '0.12'], 
[1832, '0.10'], 
[1834, '0.08'], 
[1835, '0.07'], 
[1837, '0.10'], 
[1840, '0.07'], 
[1841, '0.12'], 
[1844, '0.08'], 
[1845, '0.07'], 
[1849, '0.06'], 
[1852, '0.08'], 
[1853, '0.09'], 
[1854, '0.09'], 
[1855, '0.08'], 
[1857, '0.15'], 
[1858, '0.05'], 
[1860, '0.08'], 
[1862, '0.08'], 
[1864, '0.09'], 
[1867, '0.06'], 
[1872, '0.09'], 
[1874, '0.09'], 
[1875, '0.06'], 
[1879, '0.08'], 
[1880, '0.07'], 
[1881, '0.03'], 
[1882, '0.07'],
[1883, '0.06'], 
[1884, '0.08'], 
[1885, '0.05'], 
[1887, '0.06'], 
[1888, '0.05'], 
[1891, '0.08'], 
[1892, '0.10'], 
[1894, '0.07'], 
[1895, '0.05'], 
[1896, '0.03'], 
[1897, '0.08'], 
[1898, '0.07'], 
[1899, '0.08'], 
[1900, '0.07'], 
[1901, '0.08'], 
[1902, '0.07'], 
[1904, '0.05'], 
[1905, '0.07'],
[1907, '0.06'], 
[1910, '0.08'], 
[1913, '0.07'], 
[1914, '0.05'], 
[1917, '0.07'], 
[1919, '0.07'], 
[1920, '0.11'], 
[1922, '0.02'], 
[1927, '0.09']]
